timestamp_ns,x,y,z,qw,qx,qy,qz
1403715603462142944,-0.286366239,-0.859786513,0.729344876,0.368565494,-0.574869395,0.597888409,-0.419778638
1403715603562143087,-0.334823930,-0.783245132,0.698447523,0.373048014,-0.562403171,0.608993310,-0.416731330
1403715603662142992,-0.378861563,-0.708641553,0.670622269,0.380595597,-0.550010048,0.620486004,-0.409430162
1403715603762142896,-0.418236075,-0.639509869,0.646087276,0.390768237,-0.537620583,0.627681240,-0.405315376
1403715603862143039,-0.455212043,-0.579351183,0.629564695,0.398297764,-0.529438091,0.633876257,-0.399067776
1403715603962142944,-0.489663153,-0.530756815,0.622835544,0.391208069,-0.533692784,0.644981512,-0.382265755
1403715604062143087,-0.517172549,-0.494248097,0.619897361,0.376773567,-0.544497110,0.646563834,-0.378840051
1403715604162142992,-0.536829725,-0.464965808,0.616841939,0.364492713,-0.553523783,0.637761588,-0.392449539
1403715604262142896,-0.547989115,-0.444275335,0.612438994,0.361193238,-0.556211023,0.628223841,-0.406821272
1403715604362143039,-0.552088004,-0.424250093,0.605169405,0.359935532,-0.557046654,0.623807179,-0.413533603
1403715604462142944,-0.547932448,-0.407496029,0.596746759,0.358174819,-0.558053053,0.623289016,-0.414485696
1403715604562143087,-0.537983272,-0.389966716,0.589294485,0.363592236,-0.554307152,0.619064403,-0.421074260
1403715604662142992,-0.524073866,-0.371914943,0.581057102,0.369650357,-0.549924417,0.613051711,-0.430243359
1403715604762142896,-0.507749229,-0.354502891,0.571883878,0.371015143,-0.548656993,0.609667000,-0.435464599
1403715604862143039,-0.491208057,-0.333959526,0.562781234,0.371077871,-0.548400175,0.609888960,-0.435423837
1403715604962142944,-0.474515025,-0.313502814,0.555363255,0.368511749,-0.550525405,0.609904285,-0.434899566
1403715605062143087,-0.456341320,-0.291468518,0.549945560,0.366853015,-0.552183878,0.611226159,-0.432335995
1403715605162142992,-0.435106832,-0.269209393,0.548036547,0.368671745,-0.552080571,0.609232206,-0.433732991
1403715605262142896,-0.412011662,-0.244167263,0.548669454,0.372473402,-0.551029846,0.607730841,-0.433927297
1403715605362143039,-0.388137376,-0.219398481,0.551923030,0.380226733,-0.547788374,0.608099066,-0.430779589
1403715605462142944,-0.364220216,-0.194769414,0.549644294,0.385555770,-0.546116985,0.608921454,-0.426986710
1403715605562143087,-0.341308737,-0.172796015,0.537548532,0.387542985,-0.546599455,0.611712215,-0.420532563
1403715605662142992,-0.318304108,-0.153672132,0.517190515,0.388269426,-0.547642401,0.612095783,-0.417939476
1403715605762142896,-0.293474983,-0.139604844,0.494729636,0.384371456,-0.551263037,0.606322333,-0.425136304
1403715605862143039,-0.267081080,-0.128168596,0.475684946,0.381335758,-0.553984595,0.602477686,-0.429772901
1403715605962142944,-0.240915996,-0.116022263,0.460364746,0.381069802,-0.555106022,0.598945999,-0.433482180
1403715606062143087,-0.215090117,-0.103150924,0.440137672,0.381575071,-0.555870684,0.596650634,-0.435219794
1403715606162142992,-0.189751314,-0.088941918,0.414459043,0.382604953,-0.557026714,0.594921462,-0.435204715
1403715606262142896,-0.165505021,-0.072033522,0.387990158,0.386094042,-0.556140936,0.596134991,-0.431580494
1403715606362143039,-0.142050045,-0.054537417,0.369280730,0.391066263,-0.554972629,0.597954143,-0.426055633
1403715606462142944,-0.118231873,-0.039181152,0.360942080,0.394870909,-0.554027761,0.598501086,-0.422997228
1403715606562143087,-0.094063197,-0.024608743,0.358878549,0.399576328,-0.552836783,0.598085535,-0.420718365
1403715606662142992,-0.072633339,-0.011954011,0.355632097,0.405344961,-0.551481656,0.597819401,-0.417343276
1403715606762142896,-0.051986882,-0.002676463,0.348662435,0.412752805,-0.548696777,0.598672659,-0.412502141
1403715606862143039,-0.034212934,0.001027687,0.338816575,0.418278308,-0.546766862,0.594402700,-0.415661744
1403715606962142944,-0.018848327,-0.000057743,0.326172896,0.416942450,-0.548950678,0.585200941,-0.427026938
1403715607062143087,-0.009676595,-0.003562449,0.309874245,0.407116845,-0.556733515,0.580614141,-0.432655621
1403715607162142992,-0.003986759,-0.005964503,0.293693707,0.400250528,-0.562746053,0.579138073,-0.433261453
1403715607262142896,-0.000373093,-0.006188699,0.279473773,0.396336692,-0.566190524,0.579353757,-0.432081870
1403715607362143039,0.000632765,-0.003908226,0.268482590,0.396160857,-0.566553302,0.579437868,-0.431654594
1403715607462142944,-0.000702124,-0.000201190,0.260558551,0.396198774,-0.566150000,0.578506856,-0.433394193
1403715607562143087,-0.004671374,0.006034391,0.254357815,0.394235996,-0.566800223,0.579293398,-0.433283562
1403715607662142992,-0.010265067,0.014755240,0.249655125,0.392610951,-0.566746961,0.580597879,-0.433082701
1403715607762142896,-0.017973383,0.025698674,0.245761896,0.391858202,-0.566362031,0.581068537,-0.433636432
1403715607862143039,-0.027475234,0.038637898,0.233689517,0.393481111,-0.564127513,0.584749827,-0.430116733
1403715607962142944,-0.032216870,0.046292152,0.225941337,0.391012142,-0.569364783,0.577173986,-0.435664365
1403715608062143087,-0.031401537,0.045209981,0.225760285,0.388688698,-0.571941067,0.577452038,-0.433997299
1403715608162142992,-0.030517103,0.045583075,0.224079842,0.387425728,-0.572805789,0.579900019,-0.430709647
1403715608262142896,-0.031494350,0.045086393,0.223820737,0.389404927,-0.571578292,0.578441711,-0.432512712
1403715608362143039,-0.031141102,0.045778195,0.223225075,0.388409510,-0.572414928,0.579456365,-0.430940278
1403715608462142944,-0.031267019,0.045746380,0.223292051,0.388810916,-0.572264843,0.579353301,-0.430916202
1403715608562143087,-0.031288046,0.045563886,0.223146075,0.388901082,-0.572237042,0.579102838,-0.431208325
1403715608662142992,-0.031220120,0.045538732,0.223083726,0.388703942,-0.572432938,0.579229601,-0.430955736
1403715608762142896,-0.031426509,0.045561422,0.223093651,0.388990988,-0.572286528,0.579047797,-0.431135465
1403715608862143039,-0.031223081,0.045480587,0.223006853,0.388706388,-0.572504677,0.579298272,-0.430765888
1403715608962142944,-0.031368082,0.045508259,0.223070962,0.388976989,-0.572405020,0.579195273,-0.430792562
1403715609062143087,-0.031325095,0.045467139,0.223064508,0.389010949,-0.572435147,0.579273320,-0.430616889
1403715609162142992,-0.031329045,0.045459965,0.223074130,0.389006138,-0.572493770,0.579329895,-0.430467166
1403715609262142896,-0.031373474,0.045453418,0.223083687,0.389053221,-0.572461220,0.579272657,-0.430544923
1403715609362143039,-0.031286811,0.045404733,0.223051786,0.388945365,-0.572519202,0.579406500,-0.430385147
