1413394995,2.45312,-0.23760,-0.00351,0.39012,0.57678,-0.56650,0.44069,0.25853,0.13067,-0.38473,
1413394995,2.49330,-0.21422,-0.08837,0.36715,0.59394,-0.57883,0.42118,0.16131,0.07774,-0.41617,
1413394996,2.52051,-0.21435,-0.17102,0.36861,0.60171,-0.57750,0.41056,0.12789,-0.08400,-0.38830,
1413394996,2.54182,-0.24326,-0.23630,0.38443,0.58988,-0.56657,0.42809,0.11511,-0.15917,-0.25404,
1413394996,2.56272,-0.27455,-0.30125,0.39599,0.58479,-0.56194,0.43063,0.08886,-0.07688,-0.33699,
1413394996,2.53469,-0.23693,-0.30051,0.38287,0.58249,-0.56707,0.43881,0.02610,0.01470,-0.22854,
1413394996,2.53294,-0.24125,-0.30657,0.40165,0.58510,-0.55087,0.43918,0.01763,-0.04010,-0.05897,
1413394997,2.54246,-0.23414,-0.30733,0.40442,0.58589,-0.54903,0.43789,0.01872,-0.01349,-0.00020,
1413394997,2.54346,-0.23203,-0.30892,0.40357,0.58623,-0.54963,0.43746,0.00673,-0.00477,-0.00036,
1413394997,2.54437,-0.22887,-0.30911,0.40335,0.58595,-0.54996,0.43762,0.00116,-0.00339,-0.00237,
1413394997,2.54403,-0.22951,-0.30878,0.40281,0.58607,-0.55006,0.43784,0.00044,0.00060,0.00026,
1413394997,2.54404,-0.22947,-0.30885,0.40279,0.58596,-0.54999,0.43809,0.00060,0.00024,0.00054,
1413394998,2.54415,-0.22940,-0.30891,0.40278,0.58595,-0.54998,0.43812,0.00227,0.00082,0.00027,
1413394998,2.54424,-0.22930,-0.30906,0.40276,0.58587,-0.55005,0.43817,0.00063,0.00111,0.00076,
1413394998,2.54427,-0.22926,-0.30918,0.40265,0.58582,-0.55012,0.43825,0.00105,-0.00353,0.00157,
1413394998,2.54428,-0.22937,-0.30957,0.40273,0.58566,-0.54994,0.43862,0.00264,-0.00113,-0.00298,
