1403715964,-0.41076,-1.53393,-0.34750,0.56363,0.25752,-0.76027,0.19493,-0.01150,0.09484,-0.38300,
1403715964,-0.41354,-1.52895,-0.37623,0.53451,0.27861,-0.77858,0.17460,0.01449,0.07669,-0.20199,
1403715964,-0.41398,-1.52981,-0.37665,0.51424,0.29063,-0.79015,0.16356,0.00653,-0.03724,0.11585,
1403715964,-0.41447,-1.54123,-0.34452,0.51751,0.28403,-0.78786,0.17546,-0.04353,-0.14512,0.29759,
1403715964,-0.41923,-1.56144,-0.30355,0.52460,0.27706,-0.78314,0.18632,-0.05710,-0.20226,0.26807,
1403715965,-0.42496,-1.58535,-0.26993,0.52936,0.27728,-0.77956,0.18757,-0.07146,-0.24914,0.24211,
1403715965,-0.42988,-1.61310,-0.23890,0.53008,0.27484,-0.77909,0.19104,-0.07034,-0.29371,0.28869,
1403715965,-0.43748,-1.64185,-0.19940,0.53223,0.26539,-0.77749,0.20447,-0.08205,-0.28518,0.38365,
1403715965,-0.44654,-1.67073,-0.14925,0.53687,0.25228,-0.77308,0.22467,-0.11498,-0.27129,0.55231,
1403715965,-0.45835,-1.69521,-0.09670,0.54819,0.24692,-0.76323,0.23664,-0.12883,-0.20468,0.48322,
1403715965,-0.47070,-1.71220,-0.05350,0.56362,0.24687,-0.74975,0.24344,-0.11744,-0.11805,0.35706,
1403715965,-0.48035,-1.71973,-0.02451,0.58215,0.24835,-0.73340,0.24810,-0.06062,-0.01812,0.18843,
1403715965,-0.48417,-1.71740,-0.01321,0.56800,0.26351,-0.74405,0.23308,0.00744,0.10392,0.04435,
1403715965,-0.48189,-1.70600,-0.00843,0.52588,0.28442,-0.77492,0.20507,0.03897,0.15195,0.02578,
1403715965,-0.48209,-1.69551,-0.00188,-0.47637,-0.29696,0.80751,-0.18112,-0.02589,0.09852,0.08511,
1403715966,-0.49263,-1.69397,0.01152,-0.44197,-0.30371,0.82837,-0.16194,-0.17971,-0.05275,0.15080,
1403715966,-0.52772,-1.70641,0.03229,-0.43554,-0.30510,0.83242,-0.15588,-0.41366,-0.25760,0.29464,
1403715966,-0.57307,-1.74954,0.07056,-0.47713,-0.29777,0.80988,-0.16664,-0.57211,-0.46127,0.40030,
1403715966,-0.63471,-1.79879,0.11129,0.53412,0.28452,-0.77314,0.18977,-0.60046,-0.50919,0.39548,
1403715966,-0.69268,-1.84920,0.14898,0.58266,0.27116,-0.73654,0.21091,-0.52637,-0.47257,0.32676,
1403715966,-0.74094,-1.89198,0.18136,0.61394,0.26418,-0.70961,0.22304,-0.38880,-0.38214,0.29136,
1403715966,-0.76873,-1.92270,0.21403,0.64447,0.25601,-0.68022,0.23753,-0.15224,-0.23595,0.31900,
1403715966,-0.77036,-1.93389,0.24709,0.65368,0.25467,-0.66998,0.24284,0.10980,-0.02073,0.29906,
1403715966,-0.74583,-1.92584,0.27451,0.62512,0.26413,-0.69729,0.23075,0.34693,0.15678,0.28201,
1403715966,-0.70197,-1.90393,0.30211,0.58128,0.27555,-0.73613,0.21046,0.50017,0.26384,0.27500,
1403715967,-0.64723,-1.87687,0.32552,0.52314,0.28562,-0.78147,0.18454,0.54621,0.27736,0.25699,
1403715967,-0.59334,-1.85184,0.34830,-0.47382,-0.28991,0.81548,-0.16260,0.47106,0.18563,0.27120,
1403715967,-0.55465,-1.84045,0.37382,-0.44320,-0.28915,0.83538,-0.14869,0.30999,0.03744,0.26326,
1403715967,-0.53710,-1.84940,0.40080,-0.42477,-0.28827,0.84689,-0.13873,0.06603,-0.17081,0.30800,
1403715967,-0.54556,-1.88184,0.43723,-0.44558,-0.28430,0.83708,-0.14115,-0.17527,-0.38602,0.39180,
1403715967,-0.56755,-1.93012,0.47713,-0.49543,-0.27631,0.80910,-0.15348,-0.30832,-0.53720,0.43018,
1403715967,-0.59806,-1.98547,0.51706,0.55216,0.26387,-0.77186,0.17241,-0.31061,-0.58060,0.41665,
1403715967,-0.62415,-2.04107,0.55616,0.60331,0.25132,-0.73311,0.18816,-0.20497,-0.53993,0.40985,
1403715967,-0.63378,-2.08921,0.59460,0.64880,0.23731,-0.69365,0.20397,0.00837,-0.42426,0.38617,
1403715967,-0.61901,-2.12287,0.62900,0.66771,0.22823,-0.67579,0.21306,0.28167,-0.26104,0.32942,
1403715968,-0.57728,-2.14094,0.65838,0.65762,0.22650,-0.68394,0.22013,0.57817,-0.08638,0.29769,
1403715968,-0.51526,-2.15283,0.68347,0.62524,0.23314,-0.70845,0.22981,0.79072,0.06254,0.25635,
1403715968,-0.42491,-2.12929,0.71447,0.57863,0.24553,-0.73850,0.24398,0.91232,0.21890,0.25171,
1403715968,-0.33216,-2.10237,0.73582,0.52368,0.26139,-0.76935,0.25600,0.92776,0.34278,0.20829,
1403715968,-0.24569,-2.06540,0.75124,-0.47924,-0.27917,0.78926,-0.26357,0.80087,0.40385,0.12259,
1403715968,-0.17377,-2.02311,0.75658,-0.44537,-0.30744,0.80299,-0.24967,0.63336,0.42737,0.01248,
1403715968,-0.12251,-1.98322,0.75343,-0.42079,-0.33757,0.81118,-0.22577,0.40922,0.34990,-0.04803,
1403715968,-0.09279,-1.95414,0.74579,-0.41913,-0.35367,0.80787,-0.21586,0.19562,0.20211,-0.05457,
1403715968,-0.07850,-1.93795,0.73647,-0.45188,-0.35323,0.78728,-0.22631,0.06932,0.09926,-0.13059,
1403715968,-0.08232,-1.92869,0.71400,-0.48955,-0.34897,0.76066,-0.24485,0.00339,0.04715,-0.27845,
1403715969,-0.08100,-1.92154,0.68525,0.52625,0.33821,-0.73489,0.26193,-0.02549,0.05458,-0.38399,
1403715969,-0.08514,-1.91469,0.64453,0.55977,0.32822,-0.70931,0.27533,-0.00836,0.09803,-0.46402,
1403715969,-0.08093,-1.89875,0.59878,0.58780,0.32005,-0.68630,0.28468,0.08574,0.23875,-0.48716,
1403715969,-0.06303,-1.86521,0.55357,0.60809,0.31373,-0.66814,0.29223,0.24528,0.42899,-0.45679,
1403715969,-0.02824,-1.80948,0.50864,0.61573,0.31106,-0.66056,0.29629,0.41523,0.63876,-0.46688,
1403715969,0.02362,-1.73365,0.45880,0.59669,0.31905,-0.67714,0.28921,0.57568,0.83243,-0.52439,
1403715969,0.09257,-1.63570,0.40662,0.54649,0.33863,-0.71858,0.26519,0.68131,0.96875,-0.56672,
1403715969,0.16264,-1.53555,0.35152,-0.48012,-0.35971,0.76566,-0.23208,0.66291,0.98040,-0.51703,
1403715969,0.22529,-1.44478,0.30347,-0.42877,-0.37215,0.79731,-0.20483,0.53579,0.83093,-0.43776,
1403715969,0.27189,-1.37298,0.26164,-0.39263,-0.38076,0.81711,-0.18222,0.34260,0.58984,-0.39453,
1403715970,0.29549,-1.32970,0.22675,-0.37747,-0.39280,0.82332,-0.15928,0.08887,0.26347,-0.31632,
1403715970,0.29402,-1.32530,0.20163,-0.39464,-0.41148,0.80984,-0.13821,-0.11783,-0.15060,-0.20511,
1403715970,0.27233,-1.34026,0.17584,-0.42787,-0.42771,0.78560,-0.12973,-0.23687,-0.50482,-0.13073,
1403715970,0.24295,-1.40852,0.16604,-0.47073,-0.42806,0.75841,-0.14143,-0.25681,-0.84738,-0.04923,
1403715970,0.21715,-1.50197,0.16180,0.50816,0.40650,-0.73693,0.18294,-0.18876,-1.03671,-0.01836,
1403715970,0.20291,-1.60887,0.15994,0.54241,0.37789,-0.71425,0.22986,-0.09806,-1.08472,-0.00772,
1403715970,0.19909,-1.71487,0.15920,0.56981,0.35782,-0.69159,0.26264,0.02081,-1.01913,-0.01382,
1403715970,0.20834,-1.80980,0.16009,0.59680,0.33966,-0.66641,0.29045,0.16581,-0.86905,0.02220,
1403715970,0.23415,-1.88495,0.16306,0.61825,0.32284,-0.64370,0.31495,0.34496,-0.62490,0.04532,
1403715970,0.27822,-1.93405,0.16744,0.62723,0.31315,-0.63226,0.32981,0.54159,-0.33649,0.05078,
1403715971,0.34128,-1.95211,0.16951,0.60991,0.31171,-0.64472,0.33939,0.72979,-0.02437,0.02203,
1403715971,0.41885,-1.94328,0.16939,0.56615,0.31942,-0.68073,0.33771,0.83143,0.26472,0.00918,
1403715971,0.50374,-1.90609,0.17167,0.51217,0.33211,-0.72404,0.32118,0.83155,0.46895,0.02920,
1403715971,0.58392,-1.85423,0.17463,-0.44722,-0.34282,0.77061,-0.29770,0.71873,0.55480,0.05873,
1403715971,0.64577,-1.80127,0.18426,-0.39009,-0.34956,0.80661,-0.27389,0.47885,0.50496,0.13901,
1403715971,0.67768,-1.75861,0.20104,-0.35223,-0.36193,0.82628,-0.24939,0.13049,0.35167,0.20848,
1403715971,0.67158,-1.73585,0.22841,-0.33948,-0.38736,0.82783,-0.22229,-0.24708,0.08225,0.34369,
1403715971,0.60966,-1.75199,0.25953,-0.35873,-0.41966,0.80752,-0.20763,-0.59486,-0.28242,0.43883,
1403715971,0.52779,-1.80155,0.30512,-0.40370,-0.45100,0.76747,-0.21122,-0.77117,-0.63052,0.51194,
1403715971,0.44550,-1.87531,0.35625,-0.45400,-0.47280,0.72023,-0.22720,-0.78901,-0.84362,0.52155,
1403715972,0.37214,-1.96623,0.40597,-0.49612,-0.49022,0.67065,-0.25254,-0.67599,-0.96102,0.48612,
1403715972,0.31326,-2.06501,0.45281,0.52188,0.50254,-0.62851,0.28296,-0.49562,-0.99204,0.46402,
1403715972,0.27424,-2.16296,0.49548,0.53028,0.50910,-0.59805,0.31929,-0.29471,-0.95347,0.40447,
1403715972,0.25503,-2.25362,0.53264,0.52339,0.51062,-0.57912,0.36049,-0.12632,-0.83973,0.34227,
1403715972,0.24554,-2.32796,0.56840,0.50502,0.51461,-0.56911,0.39527,-0.00558,-0.68463,0.29596,
1403715972,0.24750,-2.38617,0.59916,-0.48678,-0.52396,0.56080,-0.41715,0.07253,-0.51838,0.27988,
1403715972,0.26578,-2.41954,0.63001,-0.48075,-0.52829,0.54632,-0.43740,0.12887,-0.31156,0.31211,
1403715972,0.28112,-2.43728,0.66354,-0.48789,-0.52287,0.52615,-0.46015,0.15778,-0.07439,0.33402,
1403715972,0.30091,-2.42725,0.69767,0.49690,0.51628,-0.50915,0.47677,0.19053,0.21047,0.33404,
1403715972,0.32263,-2.39477,0.73101,0.49732,0.51437,-0.50416,0.48365,0.21530,0.51339,0.29916,
1403715973,0.34741,-2.33359,0.75933,0.48732,0.52303,-0.51297,0.47520,0.24287,0.79547,0.23201,
1403715973,0.37535,-2.24681,0.78203,0.45841,0.54132,-0.53940,0.45373,0.26305,1.00610,0.18049,
1403715973,0.40352,-2.14106,0.79526,-0.42254,-0.55901,0.57020,-0.42877,0.26776,1.11899,0.07255,
1403715973,0.43069,-2.03013,0.79938,-0.39170,-0.57170,0.59620,-0.40531,0.25405,1.12605,0.00440,
1403715973,0.45743,-1.92193,0.79794,-0.38534,-0.56970,0.60539,-0.40057,0.21828,1.07227,-0.03651,
1403715973,0.47884,-1.81802,0.79136,-0.38984,-0.55633,0.60694,-0.41249,0.17447,1.01910,-0.08257,
1403715973,0.49045,-1.71803,0.78360,-0.39516,-0.54540,0.60709,-0.42170,0.09700,1.00883,-0.07484,
1403715973,0.49212,-1.61707,0.77687,-0.39980,-0.54313,0.60629,-0.42140,0.01752,1.01363,-0.06588,
1403715973,0.48619,-1.51483,0.77033,-0.39670,-0.54328,0.60987,-0.41896,-0.05370,1.02255,-0.06844,
1403715973,0.47310,-1.41241,0.76263,-0.38824,-0.55001,0.61688,-0.40770,-0.13394,1.01314,-0.07954,
1403715974,0.45358,-1.31356,0.75517,-0.37758,-0.55752,0.62507,-0.39483,-0.19490,0.94957,-0.05025,
1403715974,0.42953,-1.22141,0.75103,-0.36391,-0.56096,0.63441,-0.38784,-0.25831,0.85566,-0.03123,
1403715974,0.39871,-1.13745,0.74775,-0.34833,-0.56207,0.64399,-0.38474,-0.33529,0.74250,-0.03424,
1403715974,0.35754,-1.06996,0.74592,-0.33859,-0.56312,0.64914,-0.38322,-0.44866,0.59124,-0.02005,
1403715974,0.30493,-1.02109,0.74583,-0.33403,-0.56639,0.65048,-0.38015,-0.55381,0.43079,-0.00912,
1403715974,0.24301,-0.98893,0.74832,-0.34584,-0.57090,0.64137,-0.37831,-0.64365,0.26282,0.04526,
1403715974,0.17488,-0.97354,0.75390,-0.36331,-0.57233,0.62855,-0.38129,-0.70323,0.13158,0.05138,
1403715974,0.10191,-0.96822,0.75773,-0.37654,-0.57079,0.61827,-0.38751,-0.73906,0.03857,0.01729,
1403715974,0.02783,-0.97051,0.75577,-0.38228,-0.57296,0.61285,-0.38729,-0.74776,-0.02173,-0.04472,
1403715974,-0.04837,-0.97796,0.74571,-0.38190,-0.57592,0.61148,-0.38544,-0.76774,-0.08539,-0.10791,
1403715975,-0.12581,-0.99134,0.73258,-0.38447,-0.57620,0.60855,-0.38710,-0.77839,-0.15371,-0.11466,
1403715975,-0.20439,-1.01085,0.71898,-0.39012,-0.57436,0.60377,-0.39163,-0.77611,-0.20808,-0.12437,
1403715975,-0.28227,-1.03393,0.70431,-0.39430,-0.57235,0.60017,-0.39589,-0.78181,-0.23840,-0.14652,
1403715975,-0.35988,-1.05927,0.68692,-0.39544,-0.57207,0.59839,-0.39787,-0.77371,-0.26238,-0.15997,
1403715975,-0.43629,-1.08746,0.67023,-0.39655,-0.57254,0.59629,-0.39923,-0.76242,-0.28241,-0.17087,
1403715975,-0.51280,-1.11618,0.65329,-0.39822,-0.57415,0.59301,-0.40015,-0.75340,-0.29246,-0.16271,
1403715975,-0.58768,-1.14713,0.63784,-0.40018,-0.57748,0.58875,-0.39969,-0.74082,-0.30991,-0.14399,
1403715975,-0.66107,-1.17873,0.62276,-0.40195,-0.58144,0.58471,-0.39809,-0.71031,-0.33163,-0.11943,
1403715975,-0.73159,-1.21278,0.61243,0.40475,0.58367,-0.57965,0.39940,-0.66985,-0.34892,-0.06942,
1403715975,-0.79714,-1.24618,0.60763,0.41056,0.58408,-0.57288,0.40261,-0.62501,-0.33479,-0.01445,
1403715976,-0.85888,-1.27820,0.60826,0.41567,0.58508,-0.56691,0.40437,-0.56552,-0.30116,0.02715,
1403715976,-0.91578,-1.30755,0.61242,0.41105,0.58720,-0.56846,0.40385,-0.51680,-0.28947,0.07043,
1403715976,-0.96721,-1.33675,0.62088,0.40721,0.58867,-0.57026,0.40305,-0.46707,-0.28144,0.09704,
1403715976,-1.01297,-1.36584,0.63216,0.40501,0.58907,-0.57167,0.40269,-0.42414,-0.29292,0.10979,
1403715976,-1.05484,-1.39663,0.64490,0.40293,0.59045,-0.57328,0.40046,-0.37747,-0.30572,0.11107,
1403715976,-1.09135,-1.42757,0.65592,0.40188,0.59194,-0.57460,0.39741,-0.33919,-0.31530,0.10442,
1403715976,-1.12414,-1.45927,0.66841,0.40211,0.59128,-0.57554,0.39680,-0.28983,-0.32721,0.11103,
1403715976,-1.15206,-1.49255,0.67982,0.40647,0.58987,-0.57436,0.39616,-0.24648,-0.33517,0.11119,
1403715976,-1.17612,-1.52734,0.69235,0.41008,0.58894,-0.57378,0.39466,-0.20593,-0.35256,0.10746,
1403715976,-1.19387,-1.56391,0.70209,0.41492,0.59093,-0.56996,0.39216,-0.13038,-0.36634,0.08165,
1403715977,-1.20272,-1.60121,0.70924,0.41588,0.59706,-0.56307,0.39181,-0.04464,-0.37649,0.05568,
1403715977,-1.20427,-1.63906,0.71379,0.41161,0.60585,-0.55395,0.39581,0.04612,-0.37352,0.03212,
1403715977,-1.19680,-1.67612,0.71638,0.40086,0.61266,-0.54722,0.40560,0.12310,-0.37348,0.01030,
1403715977,-1.18416,-1.71314,0.71750,0.39258,0.61819,-0.54134,0.41312,0.17089,-0.37678,0.00609,
1403715977,-1.16616,-1.75010,0.71764,0.38748,0.62263,-0.53619,0.41796,0.21745,-0.37036,-0.00450,
1403715977,-1.14250,-1.78636,0.71783,0.38280,0.62817,-0.52932,0.42272,0.26710,-0.36977,-0.00418,
1403715977,-1.11283,-1.82067,0.71577,0.37647,0.63599,-0.51989,0.42836,0.32719,-0.35723,-0.01064,
1403715977,-1.07640,-1.85511,0.71251,0.36782,0.64709,-0.50575,0.43611,0.39425,-0.34625,-0.03460,
1403715977,-1.03383,-1.88882,0.70821,0.35652,0.66162,-0.48666,0.44532,0.45571,-0.33237,-0.02785,
1403715977,-0.98538,-1.92141,0.70437,0.34053,0.67720,-0.46486,0.45754,0.50563,-0.30887,-0.05208,
1403715978,-0.93193,-1.95158,0.70004,0.32369,0.69484,-0.43871,0.46899,0.56076,-0.29202,-0.03396,
1403715978,-0.87312,-1.98095,0.69583,0.30422,0.71106,-0.41016,0.48334,0.61526,-0.27580,-0.04234,
1403715978,-0.81088,-2.00708,0.68995,0.28132,0.72741,-0.38127,0.49635,0.63675,-0.23058,-0.06220,
1403715978,-0.74531,-2.02877,0.68506,0.26038,0.74274,-0.34855,0.50898,0.66608,-0.20440,-0.06133,
1403715978,-0.67700,-2.04692,0.68004,0.24430,0.75648,-0.31022,0.52137,0.69442,-0.15263,-0.03323,
1403715978,-0.60609,-2.05713,0.67569,0.22987,0.76947,-0.26736,0.53253,0.72004,-0.07644,-0.04359,
1403715978,-0.53249,-2.05837,0.67088,0.21530,0.78032,-0.22112,0.54392,0.74554,0.02132,-0.05459,
1403715978,-0.45547,-2.05158,0.66413,0.20071,0.79035,-0.17656,0.55126,0.78209,0.13614,-0.07125,
1403715978,-0.37773,-2.02993,0.65835,0.18000,0.79647,-0.13773,0.56060,0.78675,0.28684,-0.05298,
1403715978,-0.29747,-1.99464,0.65136,0.14970,0.80001,-0.10797,0.57088,0.80712,0.41376,-0.08214,
1403715979,-0.21839,-1.94552,0.64174,0.10993,0.80298,-0.08460,0.57964,0.79211,0.53414,-0.10189,
1403715979,-0.14120,-1.88699,0.63154,0.07002,0.80270,-0.05882,0.58933,0.74762,0.61831,-0.12642,
1403715979,-0.06905,-1.82274,0.61923,0.03561,0.80455,-0.02775,0.59217,0.68423,0.66146,-0.11675,
1403715979,-0.00495,-1.75456,0.60732,0.00888,0.80740,0.00926,0.58986,0.61166,0.69201,-0.11369,
1403715979,0.05402,-1.68294,0.59664,-0.01554,0.81001,0.04981,0.58410,0.56968,0.72158,-0.08355,
1403715979,0.10682,-1.60735,0.59022,-0.03936,0.80884,0.09274,0.57934,0.51981,0.76422,-0.05003,
1403715979,0.15641,-1.52743,0.58832,-0.07085,0.80006,0.13191,0.58093,0.45289,0.80968,0.01391,
1403715979,0.19758,-1.44462,0.59437,-0.10670,0.78230,0.16964,0.58978,0.37464,0.82142,0.09845,
1403715979,0.23248,-1.36195,0.60552,-0.13653,0.75996,0.21153,0.59923,0.27314,0.81727,0.10042,
1403715979,0.25345,-1.28089,0.61627,-0.15538,0.74302,0.25758,0.59786,0.13813,0.79671,0.09339,
1403715980,0.26094,-1.20090,0.62690,-0.17322,0.72963,0.29849,0.59037,-0.00726,0.79970,0.11054,
1403715980,0.25764,-1.11883,0.63653,-0.19435,0.71850,0.33344,0.57862,-0.14887,0.81108,0.12414,
1403715980,0.23052,-1.04038,0.64883,-0.21870,0.70359,0.36744,0.56755,-0.30561,0.81224,0.13927,
1403715980,0.19385,-0.95919,0.66171,-0.24631,0.68402,0.39894,0.55883,-0.45679,0.79496,0.13866,
1403715980,0.13869,-0.88274,0.67610,-0.27648,0.66100,0.42870,0.55032,-0.60194,0.75508,0.14778,
1403715980,0.07034,-0.81106,0.69080,-0.30764,0.63478,0.45743,0.54145,-0.74812,0.68915,0.15846,
1403715980,-0.01477,-0.74949,0.70256,-0.33509,0.60877,0.48669,0.52938,-0.89515,0.59225,0.13922,
1403715980,-0.10956,-0.69189,0.71388,-0.36342,0.58585,0.51414,0.51027,-1.01641,0.49423,0.10592,
1403715980,-0.21976,-0.65568,0.72166,-0.38999,0.56509,0.54167,0.48495,-1.13065,0.36566,0.08216,
1403715980,-0.33606,-0.62429,0.73023,-0.41800,0.54088,0.56681,0.45984,-1.20517,0.24042,0.08050,
1403715981,-0.46136,-0.60127,0.73931,-0.44968,0.51332,0.58795,0.43430,-1.26288,0.10890,0.07064,
1403715981,-0.58631,-0.58252,0.74538,-0.47745,0.48577,0.61019,0.40464,-1.27421,-0.01170,0.05885,
1403715981,-0.71289,-0.58350,0.74906,0.50032,-0.45586,-0.63359,-0.37475,-1.25362,-0.14034,0.02641,
1403715981,-0.83708,-0.59450,0.74860,0.51930,-0.42651,-0.65746,-0.34083,-1.21574,-0.25120,0.01071,
1403715981,-0.95849,-0.60546,0.74566,0.53744,-0.39422,-0.67928,-0.30714,-1.16587,-0.33352,0.01090,
1403715981,-1.07403,-0.64128,0.74837,0.55789,-0.35739,-0.69727,-0.27359,-1.07626,-0.42880,0.02576,
1403715981,-1.17875,-0.68523,0.74975,0.57733,-0.31739,-0.71314,-0.23955,-0.97910,-0.50788,0.01453,
1403715981,-1.26891,-0.74170,0.75158,0.59284,-0.27310,-0.72873,-0.20717,-0.85624,-0.60116,0.03031,
1403715981,-1.34532,-0.80486,0.75463,0.60678,-0.22791,-0.74231,-0.16986,-0.71359,-0.65551,0.05034,
1403715981,-1.40387,-0.87376,0.75942,0.61952,-0.18124,-0.75272,-0.12942,-0.55278,-0.70254,0.05614,
1403715982,-1.44421,-0.94594,0.76368,0.63414,-0.13286,-0.75663,-0.08790,-0.36970,-0.73394,0.09000,
1403715982,-1.45871,-1.02345,0.77133,0.64688,-0.08152,-0.75658,-0.04984,-0.14733,-0.75354,0.09324,
1403715982,-1.45355,-1.09936,0.77593,0.64952,-0.02897,-0.75963,-0.01605,0.07937,-0.76527,0.04551,
1403715982,-1.43193,-1.17791,0.77648,0.63396,0.02076,-0.77290,0.01708,0.28883,-0.76113,0.01522,
1403715982,-1.39673,-1.25751,0.77629,0.61465,0.06763,-0.78441,0.04835,0.42301,-0.75270,0.01712,
1403715982,-1.35209,-1.33915,0.77748,0.60300,0.11133,-0.78624,0.07629,0.52296,-0.74688,0.02972,
1403715982,-1.29700,-1.42078,0.78020,0.59569,0.15136,-0.78202,0.10340,0.60767,-0.74030,0.03258,
1403715982,-1.23378,-1.49794,0.78453,0.58940,0.18923,-0.77458,0.12970,0.68015,-0.73363,0.04997,
1403715982,-1.15887,-1.57318,0.78879,0.58124,0.22494,-0.76619,0.15660,0.75663,-0.72198,0.04794,
1403715982,-1.08032,-1.64296,0.79327,0.57238,0.25994,-0.75578,0.18332,0.82555,-0.69757,0.04261,
1403715983,-0.99763,-1.70992,0.79516,0.56342,0.29659,-0.74227,0.20887,0.90269,-0.65334,0.02960,
1403715983,-0.90521,-1.77574,0.79809,0.55336,0.33305,-0.72600,0.23621,0.98336,-0.62247,0.02757,
1403715983,-0.80512,-1.83877,0.80051,0.53980,0.36943,-0.70857,0.26471,1.05000,-0.58439,0.01228,
1403715983,-0.69757,-1.89444,0.80268,0.52408,0.40633,-0.68861,0.29334,1.10336,-0.51821,0.02163,
1403715983,-0.58448,-1.94199,0.80358,0.50762,0.44383,-0.66646,0.31806,1.15694,-0.44193,0.02250,
1403715983,-0.46674,-1.98133,0.80454,-0.48997,-0.47622,0.64341,-0.34520,1.19137,-0.37473,-0.00659,
1403715983,-0.34599,-2.01160,0.80462,-0.47065,-0.50795,0.61881,-0.37088,1.22773,-0.30153,-0.00112,
1403715983,-0.22155,-2.03669,0.80459,-0.44957,-0.53808,0.59161,-0.39794,1.24245,-0.22783,-0.00634,
1403715983,-0.09692,-2.05418,0.80403,0.42836,0.56898,-0.56037,0.42279,1.25075,-0.14205,-0.01288,
1403715983,0.02758,-2.06310,0.80283,0.40341,0.59889,-0.52713,0.44803,1.24750,-0.04917,-0.01352,
1403715984,0.15150,-2.06455,0.80398,0.37912,0.62033,-0.48928,0.48173,1.22315,0.04253,0.00153,
1403715984,0.27374,-2.05918,0.80743,0.35402,0.63634,-0.45051,0.51651,1.17003,0.15196,0.00765,
1403715984,0.38854,-2.04079,0.80979,0.32662,0.65079,-0.41373,0.54646,1.07556,0.28188,0.00810,
1403715984,0.49078,-2.00556,0.81064,0.29818,0.66645,-0.37917,0.56847,0.95418,0.42376,0.01605,
1403715984,0.57504,-1.95488,0.81422,0.26957,0.68182,-0.34533,0.58584,0.79719,0.55411,0.02142,
1403715984,0.64726,-1.89653,0.81600,0.23965,0.69734,-0.31475,0.59767,0.63669,0.66763,0.01278,
1403715984,0.70089,-1.81968,0.82060,0.20898,0.71474,-0.28641,0.60286,0.46862,0.76390,0.02659,
1403715984,0.75374,-1.74812,0.82159,0.17798,0.73013,-0.26051,0.60611,0.32821,0.81172,0.04131,
1403715984,0.77504,-1.66416,0.82915,0.15066,0.74126,-0.23167,0.61169,0.16688,0.84619,0.07065,
1403715984,0.80063,-1.58403,0.83685,0.12869,0.75013,-0.20080,0.61678,0.02832,0.86504,0.07667,
1403715985,0.81265,-1.50016,0.84622,0.10741,0.76187,-0.16887,0.61604,-0.09563,0.87278,0.06865,
1403715985,0.79074,-1.41232,0.85218,0.08646,0.78012,-0.13295,0.60519,-0.21457,0.87698,0.04359,
1403715985,0.76902,-1.32316,0.85660,0.05967,0.79500,-0.09657,0.59589,-0.28135,0.89479,0.03145,
1403715985,0.73376,-1.23475,0.86110,0.02240,0.80059,-0.06277,0.59549,-0.33031,0.87142,0.04751,
1403715985,0.69748,-1.15162,0.86416,-0.01135,0.80165,-0.02816,0.59702,-0.38268,0.80791,0.02865,
1403715985,0.65284,-1.07724,0.86710,-0.03399,0.79977,0.00864,0.59929,-0.44138,0.73274,0.03954,
1403715985,0.61007,-1.00529,0.86719,-0.04582,0.79891,0.03792,0.59850,-0.50604,0.66294,0.03278,
1403715985,0.55139,-0.94947,0.87157,-0.04994,0.79708,0.05900,0.59890,-0.56564,0.60016,0.04685,
1403715985,0.49418,-0.89533,0.87434,-0.03869,0.79607,0.07719,0.59902,-0.61988,0.57372,0.04679,
1403715985,0.43250,-0.82768,0.88068,-0.03300,0.79658,0.07732,0.59866,-0.68509,0.59143,0.02678,
1403715986,0.36828,-0.75816,0.88729,-0.03183,0.80432,0.06070,0.59023,-0.72776,0.61012,0.01148,
1403715986,0.29494,-0.69278,0.88694,-0.02708,0.81934,0.03994,0.57128,-0.74716,0.62166,-0.01688,
1403715986,0.22189,-0.62636,0.88293,-0.02309,0.83643,0.02014,0.54722,-0.70839,0.63350,-0.07983,
1403715986,0.15433,-0.56215,0.87356,-0.02792,0.84794,-0.00285,0.52935,-0.61924,0.61080,-0.15033,
1403715986,0.08751,-0.49515,0.85789,-0.02996,0.84848,-0.02104,0.52797,-0.50925,0.57961,-0.25603,
1403715986,0.03166,-0.43055,0.82804,-0.02952,0.84314,-0.03309,0.53586,-0.43567,0.54212,-0.38290,
1403715986,-0.02830,-0.35731,0.78755,-0.02902,0.83638,-0.04230,0.54574,-0.35955,0.49536,-0.46781,
1403715986,-0.07651,-0.29881,0.73892,-0.02902,0.83117,-0.04713,0.55326,-0.30937,0.40944,-0.48083,
1403715986,-0.11679,-0.25084,0.69083,-0.01910,0.82672,-0.04237,0.56069,-0.27914,0.33867,-0.45640,
1403715986,-0.16447,-0.20280,0.64511,-0.00629,0.81824,-0.03455,0.57381,-0.30077,0.30942,-0.47711,
1403715987,-0.20580,-0.16272,0.59328,0.00028,0.82177,-0.02857,0.56910,-0.31703,0.29090,-0.54596,
1403715987,-0.23680,-0.13294,0.53727,0.00284,0.83594,-0.02449,0.54826,-0.28696,0.27584,-0.57284,
1403715987,-0.26386,-0.10135,0.48039,0.00273,0.84815,-0.02263,0.52927,-0.19034,0.26859,-0.54419,
1403715987,-0.27624,-0.07387,0.43015,0.00297,0.84996,-0.02051,0.52644,-0.05339,0.25458,-0.47209,
1403715987,-0.27850,-0.04704,0.38566,0.00287,0.84378,-0.02063,0.53629,0.04537,0.24161,-0.44445,
