1403715599,1.58720,-2.18669,1.09279,-0.03334,0.73668,0.01319,0.67529,0.61813,-0.20640,-0.14758,
1403715599,1.63527,-2.21009,1.07773,-0.03149,0.73956,0.01120,0.67226,0.35573,-0.23740,-0.18192,
1403715599,1.65756,-2.23166,1.05629,-0.02416,0.75934,0.01165,0.65014,0.13000,-0.24637,-0.24075,
1403715599,1.66219,-2.25328,1.02928,-0.01799,0.78077,0.01272,0.62443,-0.03301,-0.24478,-0.27057,
1403715599,1.65727,-2.27506,0.99830,-0.01213,0.79458,0.01431,0.60686,-0.11709,-0.23032,-0.31203,
1403715599,1.64295,-2.29532,0.96393,-0.00882,0.80069,0.01549,0.59881,-0.16771,-0.19962,-0.34123,
1403715599,1.61712,-2.31154,0.92839,-0.00754,0.80151,0.01553,0.59774,-0.22681,-0.17437,-0.37652,
1403715599,1.58800,-2.32695,0.88777,-0.01397,0.80717,0.01058,0.59005,-0.28174,-0.15075,-0.42556,
1403715599,1.55532,-2.34273,0.84278,-0.02523,0.81191,0.00210,0.58324,-0.31847,-0.16136,-0.45942,
1403715599,1.52200,-2.36075,0.79515,-0.04021,0.81244,-0.00869,0.58159,-0.32928,-0.19536,-0.47123,
1403715600,1.48871,-2.38431,0.74837,-0.05131,0.81094,-0.01623,0.58266,-0.33643,-0.27401,-0.45719,
1403715600,1.45190,-2.41492,0.70593,-0.05910,0.80575,-0.02273,0.58886,-0.36106,-0.37391,-0.41960,
1403715600,1.41221,-2.45625,0.66513,-0.05539,0.79947,-0.02128,0.59777,-0.41189,-0.46635,-0.40269,
1403715600,1.36764,-2.50675,0.62443,-0.04095,0.79682,-0.01280,0.60269,-0.47912,-0.54653,-0.41714,
1403715600,1.31699,-2.56334,0.58240,-0.02380,0.80363,-0.00240,0.59465,-0.53350,-0.58875,-0.42951,
1403715600,1.26565,-2.62235,0.53874,-0.00852,0.81065,0.00833,0.58541,-0.55411,-0.57950,-0.42716,
1403715600,1.21349,-2.67636,0.49527,0.01099,0.81359,0.03252,0.58043,-0.56151,-0.51066,-0.42227,
1403715600,1.15802,-2.72020,0.45195,0.02407,0.81385,0.06434,0.57701,-0.55645,-0.37627,-0.42440,
1403715600,1.10238,-2.75054,0.40855,0.02097,0.81295,0.09641,0.57392,-0.56990,-0.21228,-0.43822,
1403715600,1.04467,-2.76229,0.36617,-0.00040,0.81503,0.12392,0.56601,-0.58708,-0.04614,-0.45580,
1403715601,0.98774,-2.75733,0.32494,-0.04031,0.82284,0.14285,0.54855,-0.57132,0.09740,-0.42591,
1403715601,0.93538,-2.73773,0.29071,-0.07776,0.82586,0.16555,0.53339,-0.51162,0.20954,-0.31700,
1403715601,0.88868,-2.71027,0.26809,-0.10751,0.81993,0.19540,0.52724,-0.44607,0.29006,-0.16747,
1403715601,0.85008,-2.67627,0.25700,-0.13140,0.80964,0.22800,0.52463,-0.37870,0.36415,-0.03660,
1403715601,0.81606,-2.63690,0.25927,-0.15203,0.79830,0.25765,0.52271,-0.32321,0.43493,0.11110,
1403715601,0.79011,-2.59106,0.27590,-0.16810,0.78665,0.28016,0.52386,-0.26689,0.48793,0.21349,
1403715601,0.76706,-2.54041,0.30382,-0.17617,0.77819,0.29619,0.52503,-0.23634,0.52562,0.33524,
1403715601,0.74412,-2.48402,0.34276,-0.17711,0.77150,0.30721,0.52824,-0.22634,0.58294,0.44590,
1403715601,0.72116,-2.42114,0.38678,-0.17507,0.76608,0.31683,0.53113,-0.24237,0.64792,0.44399,
1403715601,0.69729,-2.35309,0.42830,-0.17892,0.76410,0.31937,0.53117,-0.26267,0.70452,0.39041,
1403715602,0.67079,-2.27966,0.46500,-0.18397,0.76386,0.31790,0.53067,-0.27447,0.76597,0.35556,
1403715602,0.64311,-2.20011,0.49966,-0.18875,0.76514,0.31461,0.52911,-0.28101,0.81476,0.33590,
1403715602,0.61511,-2.11647,0.53316,-0.19454,0.76228,0.31070,0.53343,-0.28855,0.85572,0.34041,
1403715602,0.58578,-2.03028,0.56626,-0.19703,0.75934,0.30680,0.53894,-0.29924,0.87002,0.32194,
1403715602,0.55457,-1.94399,0.59851,-0.19694,0.75445,0.29549,0.55200,-0.31719,0.86549,0.33070,
1403715602,0.51987,-1.85855,0.62943,-0.19684,0.74383,0.27759,0.57526,-0.36662,0.83824,0.27854,
1403715602,0.47879,-1.77783,0.65454,-0.19344,0.73980,0.25653,0.59116,-0.44839,0.77080,0.21845,
1403715602,0.42689,-1.70644,0.67510,-0.18605,0.74669,0.23342,0.59443,-0.55116,0.68122,0.18257,
1403715602,0.36445,-1.64424,0.69035,-0.16844,0.76159,0.21477,0.58778,-0.63264,0.60600,0.13938,
1403715602,0.29658,-1.58884,0.70070,-0.14702,0.78085,0.19654,0.57448,-0.67838,0.55261,0.14415,
1403715603,0.22467,-1.53961,0.71157,-0.12666,0.79527,0.17789,0.56556,-0.69573,0.51353,0.13833,
1403715603,0.15217,-1.49248,0.71769,-0.10272,0.80123,0.16058,0.56718,-0.70172,0.49372,0.03826,
1403715603,0.07988,-1.44425,0.71223,-0.08062,0.80613,0.14040,0.56916,-0.71145,0.50329,-0.12738,
1403715603,0.00773,-1.39155,0.69257,-0.06271,0.81186,0.11790,0.56838,-0.71214,0.53236,-0.25766,
1403715603,-0.06379,-1.33418,0.66072,-0.04608,0.81776,0.09602,0.56561,-0.69985,0.56406,-0.37228,
1403715603,-0.13119,-1.27414,0.61924,-0.03081,0.81977,0.07411,0.56703,-0.68546,0.60026,-0.44144,
1403715603,-0.19869,-1.20978,0.57550,-0.01509,0.82095,0.05098,0.56851,-0.67476,0.62136,-0.45590,
1403715603,-0.26465,-1.14325,0.53165,-0.00093,0.82539,0.02894,0.56382,-0.65009,0.66761,-0.45210,
1403715603,-0.32696,-1.07427,0.48934,0.01098,0.83038,0.01174,0.55697,-0.60946,0.70533,-0.42545,
1403715603,-0.38419,-1.00049,0.45173,0.01355,0.83093,-0.00466,0.55619,-0.55129,0.75116,-0.36846,
1403715604,-0.43634,-0.92497,0.41852,0.00805,0.83011,-0.02124,0.55714,-0.50140,0.75840,-0.31758,
1403715604,-0.48478,-0.85085,0.38819,-0.00248,0.82948,-0.03812,0.55722,-0.45695,0.72738,-0.30414,
1403715604,-0.52749,-0.78159,0.36091,-0.01261,0.82579,-0.05205,0.56143,-0.40302,0.66078,-0.22933,
1403715604,-0.56747,-0.72182,0.34218,-0.02244,0.82435,-0.06225,0.56219,-0.37649,0.54994,-0.13952,
1403715604,-0.60297,-0.67324,0.33448,-0.02906,0.83513,-0.06729,0.54514,-0.31912,0.42255,-0.05048,
1403715604,-0.63092,-0.63651,0.33291,-0.02117,0.84396,-0.06089,0.53252,-0.22708,0.30227,0.00280,
1403715604,-0.65105,-0.60770,0.33329,-0.00311,0.84437,-0.04825,0.53357,-0.14205,0.23364,-0.02158,
1403715604,-0.66362,-0.58574,0.33098,0.00934,0.83968,-0.03964,0.54155,-0.06549,0.19950,-0.04771,
1403715604,-0.66788,-0.56689,0.32533,0.01473,0.83728,-0.03588,0.54539,-0.01157,0.18929,-0.09709,
1403715604,-0.66508,-0.54812,0.31695,0.01678,0.83766,-0.03496,0.54482,0.06791,0.18899,-0.08587,
1403715605,-0.65531,-0.53051,0.30920,0.01745,0.83204,-0.03456,0.55336,0.11967,0.18246,-0.08886,
1403715605,-0.64217,-0.51167,0.30105,0.01945,0.82480,-0.03337,0.56410,0.14551,0.18216,-0.08842,
1403715605,-0.62662,-0.49253,0.29182,0.02216,0.82160,-0.03186,0.56874,0.15540,0.19488,-0.09821,
1403715605,-0.61048,-0.47201,0.28283,0.02189,0.82163,-0.03215,0.56870,0.16741,0.20837,-0.08062,
1403715605,-0.59340,-0.45088,0.27529,0.02336,0.82318,-0.03053,0.56648,0.16651,0.21410,-0.07911,
1403715605,-0.57470,-0.42892,0.26925,0.02260,0.82529,-0.03037,0.56344,0.19945,0.22472,-0.03896,
1403715605,-0.55386,-0.40550,0.26725,0.02231,0.82381,-0.02889,0.56568,0.21782,0.23655,-0.00789,
1403715605,-0.53093,-0.38133,0.26751,0.01954,0.82194,-0.02841,0.56853,0.24093,0.24765,0.01581,
1403715605,-0.50719,-0.35660,0.26995,0.01188,0.81984,-0.03105,0.57163,0.24743,0.24785,0.00393,
1403715605,-0.48356,-0.33276,0.26643,0.00528,0.81911,-0.03277,0.57267,0.24389,0.22562,-0.09239,
1403715606,-0.46027,-0.31081,0.25293,-0.00063,0.82131,-0.03445,0.56943,0.23655,0.20510,-0.18815,
1403715606,-0.43631,-0.29130,0.23137,-0.00305,0.82227,-0.03405,0.56808,0.23939,0.16758,-0.22893,
1403715606,-0.41093,-0.27608,0.21015,0.00479,0.82084,-0.02754,0.57047,0.25537,0.13382,-0.19925,
1403715606,-0.38425,-0.26275,0.19206,0.01037,0.82012,-0.02313,0.57163,0.26498,0.12072,-0.16312,
1403715606,-0.35747,-0.24939,0.17688,0.01330,0.81846,-0.02003,0.57406,0.26407,0.12650,-0.16526,
1403715606,-0.33116,-0.23529,0.15675,0.01426,0.81742,-0.01803,0.57559,0.26593,0.13458,-0.24253,
1403715606,-0.30592,-0.22019,0.13128,0.01363,0.81702,-0.01617,0.57622,0.25513,0.16172,-0.29299,
1403715606,-0.28113,-0.20258,0.10370,0.00862,0.81722,-0.01776,0.57599,0.24209,0.18337,-0.25338,
1403715606,-0.25726,-0.18480,0.08380,0.00126,0.81759,-0.01999,0.57545,0.24235,0.17410,-0.14818,
1403715606,-0.23282,-0.16844,0.07434,-0.00347,0.81728,-0.02118,0.57584,0.24417,0.15514,-0.04209,
1403715607,-0.20839,-0.15341,0.07149,-0.00848,0.81608,-0.02183,0.57747,0.23045,0.13889,-0.02485,
1403715607,-0.18553,-0.13996,0.06678,-0.01485,0.81488,-0.02266,0.57900,0.21309,0.11633,-0.06136,
1403715607,-0.16453,-0.13041,0.05876,-0.02352,0.81343,-0.02535,0.58064,0.20195,0.07007,-0.10750,
1403715607,-0.14544,-0.12576,0.04803,-0.02523,0.80902,-0.02377,0.58676,0.18254,0.01369,-0.12320,
1403715607,-0.13025,-0.12615,0.03680,-0.01622,0.80417,-0.01582,0.59396,0.13344,-0.01729,-0.13084,
1403715607,-0.12109,-0.12913,0.02236,-0.00517,0.80652,-0.00719,0.59114,0.08129,-0.02918,-0.15852,
1403715607,-0.11513,-0.13129,0.00711,0.00023,0.80976,-0.00203,0.58676,0.05498,-0.00797,-0.15221,
1403715607,-0.11139,-0.13142,-0.00665,0.00224,0.81242,0.00010,0.58307,0.02230,0.01012,-0.12449,
1403715607,-0.11100,-0.12931,-0.01713,0.00214,0.81276,0.00025,0.58259,-0.00448,0.02634,-0.09291,
1403715607,-0.11271,-0.12556,-0.02469,0.00341,0.81190,0.00056,0.58379,-0.03091,0.05067,-0.05834,
1403715608,-0.11688,-0.11938,-0.03073,0.00475,0.81295,0.00040,0.58231,-0.05286,0.06978,-0.04317,
1403715608,-0.12295,-0.11123,-0.03449,0.00559,0.81396,-0.00070,0.58090,-0.07146,0.10026,-0.02192,
1403715608,-0.13092,-0.10040,-0.03859,0.00654,0.81403,-0.00152,0.58078,-0.09236,0.11630,-0.07442,
1403715608,-0.14040,-0.08811,-0.05102,0.00289,0.81508,-0.00592,0.57932,-0.10392,0.13073,-0.17903,
1403715608,-0.14405,-0.08033,-0.05731,0.00855,0.81354,0.00291,0.58144,0.00604,-0.02130,0.03456,
1403715608,-0.14382,-0.08056,-0.05807,0.00941,0.81548,0.00435,0.57869,0.00602,-0.00686,-0.06625,
1403715608,-0.14323,-0.07989,-0.06034,0.00807,0.81774,0.00307,0.57552,-0.00785,0.02472,0.01136,
1403715608,-0.14429,-0.08049,-0.06048,0.00803,0.81583,0.00322,0.57822,0.00738,0.00605,-0.00990,
1403715608,-0.14396,-0.07972,-0.06118,0.00774,0.81709,0.00301,0.57646,-0.00126,-0.01810,-0.00144,
1403715608,-0.14410,-0.07973,-0.06115,0.00754,0.81692,0.00297,0.57670,-0.00176,0.01167,-0.00110,
1403715609,-0.14414,-0.07990,-0.06131,0.00777,0.81665,0.00308,0.57707,0.00585,-0.00501,0.00332,
1403715609,-0.14403,-0.07991,-0.06136,0.00783,0.81687,0.00311,0.57675,-0.00492,0.00322,-0.00428,
1403715609,-0.14418,-0.07994,-0.06133,0.00781,0.81665,0.00312,0.57708,0.00235,-0.00038,-0.00250,
1403715609,-0.14399,-0.07995,-0.06148,0.00785,0.81693,0.00307,0.57668,-0.00010,0.00022,0.00255,
1403715609,-0.14411,-0.07995,-0.06145,0.00774,0.81675,0.00306,0.57693,-0.00120,0.00388,-0.00149,
1403715609,-0.14405,-0.07997,-0.06149,0.00766,0.81682,0.00302,0.57683,0.00184,-0.00371,0.00264,
1403715609,-0.14403,-0.07997,-0.06151,0.00762,0.81688,0.00302,0.57675,-0.00254,0.00276,0.00209,
1403715609,-0.14409,-0.07997,-0.06149,0.00769,0.81679,0.00304,0.57687,0.00157,-0.00125,-0.00050,
1403715609,-0.14401,-0.08001,-0.06154,0.00772,0.81689,0.00300,0.57673,-0.00111,0.00027,0.00130,
